1,13c1
< // SPDX-License-Identifier: (GPL-2.0+ OR MIT)
< /*
<  * Copyright (c) 2017 Fuzhou Rockchip Electronics Co., Ltd
<  */
< 
< #include <dt-bindings/clock/rk3328-cru.h>
< #include <dt-bindings/gpio/gpio.h>
< #include <dt-bindings/interrupt-controller/arm-gic.h>
< #include <dt-bindings/interrupt-controller/irq.h>
< #include <dt-bindings/pinctrl/rockchip.h>
< #include <dt-bindings/power/rk3328-power.h>
< #include <dt-bindings/soc/rockchip,boot-mode.h>
< #include <dt-bindings/thermal/thermal.h>
---
> /dts-v1/;
17,20c5,256
< 
< 	interrupt-parent = <&gic>;
< 	#address-cells = <2>;
< 	#size-cells = <2>;
---
> 	interrupt-parent = <0x01>;
> 	#address-cells = <0x02>;
> 	#size-cells = <0x02>;
> 	model = "Xunlong Orange Pi R1 Plus";
> 
> 	ddr_timing {
< 		phys = <&u2phy_host>;
---
> 		reg = <0x00 0xff5c0000 0x00 0x10000>;
> 		interrupts = <0x00 0x10 0x04>;
> 		clocks = <0x02 0x14e 0x49>;
> 		phys = <0x5c>;
972c1488,1489
< 		status = "disabled";
---
> 		status = "okay";
> 		phandle = <0xab>;
975c1492
< 	usb_host0_ohci: usb@ff5d0000 {
---
> 	usb@ff5d0000 {
977,980c1494,1497
< 		reg = <0x0 0xff5d0000 0x0 0x10000>;
< 		interrupts = <GIC_SPI 17 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru HCLK_HOST0>, <&u2phy>;
< 		phys = <&u2phy_host>;
---
> 		reg = <0x00 0xff5d0000 0x00 0x10000>;
> 		interrupts = <0x00 0x11 0x04>;
> 		clocks = <0x02 0x14e 0x49>;
> 		phys = <0x5c>;
982c1499,1500
< 		status = "disabled";
---
> 		status = "okay";
> 		phandle = <0xac>;
985,1001c1503,1579
< 	usbdrd3: usb@ff600000 {
< 		compatible = "rockchip,rk3328-dwc3", "snps,dwc3";
< 		reg = <0x0 0xff600000 0x0 0x100000>;
< 		interrupts = <GIC_SPI 67 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru SCLK_USB3OTG_REF>, <&cru SCLK_USB3OTG_SUSPEND>,
< 			 <&cru ACLK_USB3OTG>;
< 		clock-names = "ref_clk", "suspend_clk",
< 			      "bus_clk";
< 		dr_mode = "otg";
< 		phy_type = "utmi_wide";
< 		snps,dis-del-phy-power-chg-quirk;
< 		snps,dis_enblslpm_quirk;
< 		snps,dis-tx-ipgap-linecheck-quirk;
< 		snps,dis-u2-freeclk-exists-quirk;
< 		snps,dis_u2_susphy_quirk;
< 		snps,dis_u3_susphy_quirk;
< 		status = "disabled";
---
> 	dwmmc@ff5f0000 {
> 		compatible = "rockchip,rk3328-dw-mshc\0rockchip,rk3288-dw-mshc";
> 		reg = <0x00 0xff5f0000 0x00 0x4000>;
> 		interrupts = <0x00 0x04 0x04>;
> 		clocks = <0x02 0x140 0x02 0x1f 0x02 0x4d 0x02 0x51>;
> 		clock-names = "biu\0ciu\0ciu-drv\0ciu-sample";
> 		fifo-depth = <0x100>;
> 		max-frequency = <0x5f5e100>;
> 		resets = <0x02 0x68>;
> 		reset-names = "reset";
> 		status = "disabled";
> 		clock-freq-min-max = <0x61a80 0x8f0d180>;
> 		bus-width = <0x04>;
> 		cap-sd-highspeed;
> 		cap-sdio-irq;
> 		disable-wp;
> 		keep-power-in-suspend;
> 		mmc-pwrseq = <0x5d>;
> 		non-removable;
> 		num-slots = <0x01>;
> 		pinctrl-names = "default";
> 		pinctrl-0 = <0x5e 0x5f 0x60>;
> 		rockchip,default-sample-phase = <0x78>;
> 		supports-sdio;
> 		sd-uhs-sdr104;
> 		#address-cells = <0x01>;
> 		#size-cells = <0x00>;
> 		phandle = <0xad>;
> 
> 		bcrmf@1 {
> 			reg = <0x01>;
> 			compatible = "brcm,bcm4329-fmac";
> 			interrupt-parent = <0x2b>;
> 			interrupts = <0x1a 0x04>;
> 			interrupt-names = "host-wake";
> 			phandle = <0xae>;
> 		};
> 	};
> 
> 	usb@ff600000 {
> 		compatible = "rockchip,rk3328-dwc3\0rockchip,rk3399-dwc3";
> 		clocks = <0x02 0x60 0x02 0x61 0x02 0x84>;
> 		clock-names = "ref_clk\0suspend_clk\0bus_clk";
> 		resets = <0x02 0x78>;
> 		reset-names = "usb3-otg";
> 		#address-cells = <0x02>;
> 		#size-cells = <0x02>;
> 		ranges;
> 		status = "okay";
> 		phandle = <0xaf>;
> 
> 		dwc3@ff600000 {
> 			compatible = "snps,dwc3";
> 			reg = <0x00 0xff600000 0x00 0x100000>;
> 			interrupts = <0x00 0x43 0x04>;
> 			clocks = <0x02 0x60 0x02 0x84 0x02 0x61>;
> 			clock-names = "ref\0bus_early\0suspend";
> 			dr_mode = "host";
> 			phy_type = "utmi_wide";
> 			snps,dis_enblslpm_quirk;
> 			snps,dis-u2-freeclk-exists-quirk;
> 			snps,dis_u2_susphy_quirk;
> 			snps,dis_u3_susphy_quirk;
> 			snps,dis-del-phy-power-chg-quirk;
> 			snps,dis-tx-ipgap-linecheck-quirk;
> 			status = "okay";
> 			#address-cells = <0x01>;
> 			#size-cells = <0x00>;
> 			phandle = <0xb0>;
> 
> 			device@2 {
> 				compatible = "usbbda:8153";
> 				reg = <0x02>;
> 				local-mac-address = [00 00 00 00 00 00];
> 				phandle = <0xb1>;
> 			};
> 		};
1004c1582
< 	gic: interrupt-controller@ff811000 {
---
> 	interrupt-controller@ff811000 {
1006,1007c1584,1585
< 		#interrupt-cells = <3>;
< 		#address-cells = <0>;
---
> 		#interrupt-cells = <0x03>;
> 		#address-cells = <0x00>;
1009,1014c1587,1589
< 		reg = <0x0 0xff811000 0 0x1000>,
< 		      <0x0 0xff812000 0 0x2000>,
< 		      <0x0 0xff814000 0 0x2000>,
< 		      <0x0 0xff816000 0 0x2000>;
< 		interrupts = <GIC_PPI 9
< 		      (GIC_CPU_MASK_SIMPLE(4) | IRQ_TYPE_LEVEL_HIGH)>;
---
> 		reg = <0x00 0xff811000 0x00 0x1000 0x00 0xff812000 0x00 0x2000 0x00 0xff814000 0x00 0x2000 0x00 0xff816000 0x00 0x2000>;
> 		interrupts = <0x01 0x09 0xf04>;
> 		phandle = <0x01>;
1017c1592
< 	pinctrl: pinctrl {
---
> 	pinctrl {
1019,1021c1594,1596
< 		rockchip,grf = <&grf>;
< 		#address-cells = <2>;
< 		#size-cells = <2>;
---
> 		rockchip,grf = <0x3c>;
> 		#address-cells = <0x02>;
> 		#size-cells = <0x02>;
1022a1598
> 		phandle = <0xb2>;
1024c1600
< 		gpio0: gpio@ff210000 {
---
> 		gpio0@ff210000 {
1026,1029c1602,1604
< 			reg = <0x0 0xff210000 0x0 0x100>;
< 			interrupts = <GIC_SPI 51 IRQ_TYPE_LEVEL_HIGH>;
< 			clocks = <&cru PCLK_GPIO0>;
< 
---
> 			reg = <0x00 0xff210000 0x00 0x100>;
> 			interrupts = <0x00 0x33 0x04>;
> 			clocks = <0x02 0xc8>;
1031,1032c1606
< 			#gpio-cells = <2>;
< 
---
> 			#gpio-cells = <0x02>;
1034c1608,1609
< 			#interrupt-cells = <2>;
---
> 			#interrupt-cells = <0x02>;
> 			phandle = <0x73>;
1037c1612
< 		gpio1: gpio@ff220000 {
---
> 		gpio1@ff220000 {
1039,1042c1614,1616
< 			reg = <0x0 0xff220000 0x0 0x100>;
< 			interrupts = <GIC_SPI 52 IRQ_TYPE_LEVEL_HIGH>;
< 			clocks = <&cru PCLK_GPIO1>;
< 
---
> 			reg = <0x00 0xff220000 0x00 0x100>;
> 			interrupts = <0x00 0x34 0x04>;
> 			clocks = <0x02 0xc9>;
1044,1045c1618
< 			#gpio-cells = <2>;
< 
---
> 			#gpio-cells = <0x02>;
1047c1620,1621
< 			#interrupt-cells = <2>;
---
> 			#interrupt-cells = <0x02>;
> 			phandle = <0x2b>;
1050c1624
< 		gpio2: gpio@ff230000 {
---
> 		gpio2@ff230000 {
1052,1055c1626,1628
< 			reg = <0x0 0xff230000 0x0 0x100>;
< 			interrupts = <GIC_SPI 53 IRQ_TYPE_LEVEL_HIGH>;
< 			clocks = <&cru PCLK_GPIO2>;
< 
---
> 			reg = <0x00 0xff230000 0x00 0x100>;
> 			interrupts = <0x00 0x35 0x04>;
> 			clocks = <0x02 0xca>;
1057,1058c1630
< 			#gpio-cells = <2>;
< 
---
> 			#gpio-cells = <0x02>;
1060c1632,1633
< 			#interrupt-cells = <2>;
---
> 			#interrupt-cells = <0x02>;
> 			phandle = <0x70>;
1063c1636
< 		gpio3: gpio@ff240000 {
---
> 		gpio3@ff240000 {
1065,1068c1638,1640
< 			reg = <0x0 0xff240000 0x0 0x100>;
< 			interrupts = <GIC_SPI 54 IRQ_TYPE_LEVEL_HIGH>;
< 			clocks = <&cru PCLK_GPIO3>;
< 
---
> 			reg = <0x00 0xff240000 0x00 0x100>;
> 			interrupts = <0x00 0x36 0x04>;
> 			clocks = <0x02 0xcb>;
1070,1071c1642
< 			#gpio-cells = <2>;
< 
---
> 			#gpio-cells = <0x02>;
1073c1644,1645
< 			#interrupt-cells = <2>;
---
> 			#interrupt-cells = <0x02>;
> 			phandle = <0x6f>;
1076c1648
< 		pcfg_pull_up: pcfg-pull-up {
---
> 		pcfg-pull-up {
1077a1650
> 			phandle = <0x63>;
1080c1653
< 		pcfg_pull_down: pcfg-pull-down {
---
> 		pcfg-pull-down {
1081a1655
> 			phandle = <0x6c>;
1084c1658
< 		pcfg_pull_none: pcfg-pull-none {
---
> 		pcfg-pull-none {
1085a1660
> 			phandle = <0x61>;
1088c1663
< 		pcfg_pull_none_2ma: pcfg-pull-none-2ma {
---
> 		pcfg-pull-none-2ma {
1090c1665,1666
< 			drive-strength = <2>;
---
> 			drive-strength = <0x02>;
> 			phandle = <0x67>;
1093c1669
< 		pcfg_pull_up_2ma: pcfg-pull-up-2ma {
---
> 		pcfg-pull-up-2ma {
1095c1671,1672
< 			drive-strength = <2>;
---
> 			drive-strength = <0x02>;
> 			phandle = <0x68>;
1098c1675
< 		pcfg_pull_up_4ma: pcfg-pull-up-4ma {
---
> 		pcfg-pull-up-4ma {
1100c1677,1678
< 			drive-strength = <4>;
---
> 			drive-strength = <0x04>;
> 			phandle = <0x64>;
1103c1681
< 		pcfg_pull_none_4ma: pcfg-pull-none-4ma {
---
> 		pcfg-pull-none-4ma {
1105c1683,1684
< 			drive-strength = <4>;
---
> 			drive-strength = <0x04>;
> 			phandle = <0x65>;
1108c1687
< 		pcfg_pull_down_4ma: pcfg-pull-down-4ma {
---
> 		pcfg-pull-down-4ma {
1110c1689,1690
< 			drive-strength = <4>;
---
> 			drive-strength = <0x04>;
> 			phandle = <0xb3>;
1113c1693
< 		pcfg_pull_none_8ma: pcfg-pull-none-8ma {
---
> 		pcfg-pull-none-8ma {
1115c1695,1696
< 			drive-strength = <8>;
---
> 			drive-strength = <0x08>;
> 			phandle = <0x69>;
1118c1699
< 		pcfg_pull_up_8ma: pcfg-pull-up-8ma {
---
> 		pcfg-pull-up-8ma {
1120c1701,1702
< 			drive-strength = <8>;
---
> 			drive-strength = <0x08>;
> 			phandle = <0x66>;
1123c1705
< 		pcfg_pull_none_12ma: pcfg-pull-none-12ma {
---
> 		pcfg-pull-none-12ma {
1125c1707,1708
< 			drive-strength = <12>;
---
> 			drive-strength = <0x0c>;
> 			phandle = <0x6a>;
1128c1711
< 		pcfg_pull_up_12ma: pcfg-pull-up-12ma {
---
> 		pcfg-pull-up-12ma {
1130c1713,1714
< 			drive-strength = <12>;
---
> 			drive-strength = <0x0c>;
> 			phandle = <0x6b>;
1133c1717
< 		pcfg_output_high: pcfg-output-high {
---
> 		pcfg-output-high {
1134a1719
> 			phandle = <0xb4>;
1137c1722
< 		pcfg_output_low: pcfg-output-low {
---
> 		pcfg-output-low {
1138a1724
> 			phandle = <0xb5>;
1141c1727
< 		pcfg_input_high: pcfg-input-high {
---
> 		pcfg-input-high {
1143a1730
> 			phandle = <0x62>;
1146c1733
< 		pcfg_input: pcfg-input {
---
> 		pcfg-input {
1147a1735
> 			phandle = <0xb6>;
1151,1153c1739,1742
< 			i2c0_xfer: i2c0-xfer {
< 				rockchip,pins = <2 RK_PD0 1 &pcfg_pull_none>,
< 						<2 RK_PD1 1 &pcfg_pull_none>;
---
> 
> 			i2c0-xfer {
> 				rockchip,pins = <0x02 0x18 0x01 0x61 0x02 0x19 0x01 0x61>;
> 				phandle = <0x29>;
1158,1160c1747,1750
< 			i2c1_xfer: i2c1-xfer {
< 				rockchip,pins = <2 RK_PA4 2 &pcfg_pull_none>,
< 						<2 RK_PA5 2 &pcfg_pull_none>;
---
> 
> 			i2c1-xfer {
> 				rockchip,pins = <0x02 0x04 0x02 0x61 0x02 0x05 0x02 0x61>;
> 				phandle = <0x2a>;
1165,1167c1755,1758
< 			i2c2_xfer: i2c2-xfer {
< 				rockchip,pins = <2 RK_PB5 1 &pcfg_pull_none>,
< 						<2 RK_PB6 1 &pcfg_pull_none>;
---
> 
> 			i2c2-xfer {
> 				rockchip,pins = <0x02 0x0d 0x01 0x61 0x02 0x0e 0x01 0x61>;
> 				phandle = <0x2e>;
1172,1179c1763,1771
< 			i2c3_xfer: i2c3-xfer {
< 				rockchip,pins = <0 RK_PA5 2 &pcfg_pull_none>,
< 						<0 RK_PA6 2 &pcfg_pull_none>;
< 			};
< 			i2c3_pins: i2c3-pins {
< 				rockchip,pins =
< 					<0 RK_PA5 RK_FUNC_GPIO &pcfg_pull_none>,
< 					<0 RK_PA6 RK_FUNC_GPIO &pcfg_pull_none>;
---
> 
> 			i2c3-xfer {
> 				rockchip,pins = <0x00 0x05 0x02 0x61 0x00 0x06 0x02 0x61>;
> 				phandle = <0x2f>;
> 			};
> 
> 			i2c3-pins {
> 				rockchip,pins = <0x00 0x05 0x00 0x61 0x00 0x06 0x00 0x61>;
> 				phandle = <0xb7>;
1184,1186c1776,1779
< 			hdmii2c_xfer: hdmii2c-xfer {
< 				rockchip,pins = <0 RK_PA5 1 &pcfg_pull_none>,
< 						<0 RK_PA6 1 &pcfg_pull_none>;
---
> 
> 			hdmii2c-xfer {
> 				rockchip,pins = <0x00 0x05 0x01 0x61 0x00 0x06 0x01 0x61>;
> 				phandle = <0x44>;
1191,1192c1784,1787
< 			pdmm0_clk: pdmm0-clk {
< 				rockchip,pins = <2 RK_PC2 2 &pcfg_pull_none>;
---
> 
> 			pdmm0-clk {
> 				rockchip,pins = <0x02 0x12 0x02 0x61>;
> 				phandle = <0x14>;
1195,1196c1790,1792
< 			pdmm0_fsync: pdmm0-fsync {
< 				rockchip,pins = <2 RK_PC7 2 &pcfg_pull_none>;
---
> 			pdmm0-fsync {
> 				rockchip,pins = <0x02 0x17 0x02 0x61>;
> 				phandle = <0xb8>;
1199,1200c1795,1797
< 			pdmm0_sdi0: pdmm0-sdi0 {
< 				rockchip,pins = <2 RK_PC3 2 &pcfg_pull_none>;
---
> 			pdmm0-sdi0 {
> 				rockchip,pins = <0x02 0x13 0x02 0x61>;
> 				phandle = <0x15>;
1203,1204c1800,1802
< 			pdmm0_sdi1: pdmm0-sdi1 {
< 				rockchip,pins = <2 RK_PC4 2 &pcfg_pull_none>;
---
> 			pdmm0-sdi1 {
> 				rockchip,pins = <0x02 0x14 0x02 0x61>;
> 				phandle = <0x16>;
1207,1208c1805,1807
< 			pdmm0_sdi2: pdmm0-sdi2 {
< 				rockchip,pins = <2 RK_PC5 2 &pcfg_pull_none>;
---
> 			pdmm0-sdi2 {
> 				rockchip,pins = <0x02 0x15 0x02 0x61>;
> 				phandle = <0x17>;
1211,1212c1810,1812
< 			pdmm0_sdi3: pdmm0-sdi3 {
< 				rockchip,pins = <2 RK_PC6 2 &pcfg_pull_none>;
---
> 			pdmm0-sdi3 {
> 				rockchip,pins = <0x02 0x16 0x02 0x61>;
> 				phandle = <0x18>;
1215,1217c1815,1817
< 			pdmm0_clk_sleep: pdmm0-clk-sleep {
< 				rockchip,pins =
< 					<2 RK_PC2 RK_FUNC_GPIO &pcfg_input_high>;
---
> 			pdmm0-clk-sleep {
> 				rockchip,pins = <0x02 0x12 0x00 0x62>;
> 				phandle = <0x19>;
1220,1222c1820,1822
< 			pdmm0_sdi0_sleep: pdmm0-sdi0-sleep {
< 				rockchip,pins =
< 					<2 RK_PC3 RK_FUNC_GPIO &pcfg_input_high>;
---
> 			pdmm0-sdi0-sleep {
> 				rockchip,pins = <0x02 0x13 0x00 0x62>;
> 				phandle = <0x1a>;
1225,1227c1825,1827
< 			pdmm0_sdi1_sleep: pdmm0-sdi1-sleep {
< 				rockchip,pins =
< 					<2 RK_PC4 RK_FUNC_GPIO &pcfg_input_high>;
---
> 			pdmm0-sdi1-sleep {
> 				rockchip,pins = <0x02 0x14 0x00 0x62>;
> 				phandle = <0x1b>;
1230,1232c1830,1832
< 			pdmm0_sdi2_sleep: pdmm0-sdi2-sleep {
< 				rockchip,pins =
< 					<2 RK_PC5 RK_FUNC_GPIO &pcfg_input_high>;
---
> 			pdmm0-sdi2-sleep {
> 				rockchip,pins = <0x02 0x15 0x00 0x62>;
> 				phandle = <0x1c>;
1235,1237c1835,1837
< 			pdmm0_sdi3_sleep: pdmm0-sdi3-sleep {
< 				rockchip,pins =
< 					<2 RK_PC6 RK_FUNC_GPIO &pcfg_input_high>;
---
> 			pdmm0-sdi3-sleep {
> 				rockchip,pins = <0x02 0x16 0x00 0x62>;
> 				phandle = <0x1d>;
1240,1242c1840,1842
< 			pdmm0_fsync_sleep: pdmm0-fsync-sleep {
< 				rockchip,pins =
< 					<2 RK_PC7 RK_FUNC_GPIO &pcfg_input_high>;
---
> 			pdmm0-fsync-sleep {
> 				rockchip,pins = <0x02 0x17 0x00 0x62>;
> 				phandle = <0xb9>;
1247,1248c1847,1850
< 			otp_pin: otp-pin {
< 				rockchip,pins = <2 RK_PB5 RK_FUNC_GPIO &pcfg_pull_none>;
---
> 
> 			otp-pin {
> 				rockchip,pins = <0x02 0x0d 0x00 0x61>;
> 				phandle = <0x3a>;
1251,1252c1853,1855
< 			otp_out: otp-out {
< 				rockchip,pins = <2 RK_PB5 1 &pcfg_pull_none>;
---
> 			otp-out {
> 				rockchip,pins = <0x02 0x0d 0x01 0x61>;
> 				phandle = <0x3b>;
1257,1259c1860,1863
< 			uart0_xfer: uart0-xfer {
< 				rockchip,pins = <1 RK_PB1 1 &pcfg_pull_none>,
< 						<1 RK_PB0 1 &pcfg_pull_up>;
---
> 
> 			uart0-xfer {
> 				rockchip,pins = <0x01 0x09 0x01 0x61 0x01 0x08 0x01 0x63>;
> 				phandle = <0x22>;
1262,1263c1866,1868
< 			uart0_cts: uart0-cts {
< 				rockchip,pins = <1 RK_PB3 1 &pcfg_pull_none>;
---
> 			uart0-cts {
> 				rockchip,pins = <0x01 0x0b 0x01 0x61>;
> 				phandle = <0x23>;
1266,1267c1871,1873
< 			uart0_rts: uart0-rts {
< 				rockchip,pins = <1 RK_PB2 1 &pcfg_pull_none>;
---
> 			uart0-rts {
> 				rockchip,pins = <0x01 0x0a 0x01 0x61>;
> 				phandle = <0x24>;
1270,1271c1876,1878
< 			uart0_rts_pin: uart0-rts-pin {
< 				rockchip,pins = <1 RK_PB2 RK_FUNC_GPIO &pcfg_pull_none>;
---
> 			uart0-rts-pin {
> 				rockchip,pins = <0x01 0x0a 0x00 0x61>;
> 				phandle = <0xba>;
1276,1278c1883,1886
< 			uart1_xfer: uart1-xfer {
< 				rockchip,pins = <3 RK_PA4 4 &pcfg_pull_none>,
< 						<3 RK_PA6 4 &pcfg_pull_up>;
---
> 
> 			uart1-xfer {
> 				rockchip,pins = <0x03 0x04 0x04 0x61 0x03 0x06 0x04 0x63>;
> 				phandle = <0x25>;
1281,1282c1889,1891
< 			uart1_cts: uart1-cts {
< 				rockchip,pins = <3 RK_PA7 4 &pcfg_pull_none>;
---
> 			uart1-cts {
> 				rockchip,pins = <0x03 0x07 0x04 0x61>;
> 				phandle = <0x26>;
1285,1286c1894,1896
< 			uart1_rts: uart1-rts {
< 				rockchip,pins = <3 RK_PA5 4 &pcfg_pull_none>;
---
> 			uart1-rts {
> 				rockchip,pins = <0x03 0x05 0x04 0x61>;
> 				phandle = <0x27>;
1289,1290c1899,1901
< 			uart1_rts_pin: uart1-rts-pin {
< 				rockchip,pins = <3 RK_PA5 RK_FUNC_GPIO &pcfg_pull_none>;
---
> 			uart1-rts-pin {
> 				rockchip,pins = <0x03 0x05 0x00 0x61>;
> 				phandle = <0xbb>;
1295,1297c1906,1909
< 			uart2m0_xfer: uart2m0-xfer {
< 				rockchip,pins = <1 RK_PA0 2 &pcfg_pull_none>,
< 						<1 RK_PA1 2 &pcfg_pull_up>;
---
> 
> 			uart2m0-xfer {
> 				rockchip,pins = <0x01 0x00 0x02 0x61 0x01 0x01 0x02 0x63>;
> 				phandle = <0xbc>;
1302,1304c1914,1917
< 			uart2m1_xfer: uart2m1-xfer {
< 				rockchip,pins = <2 RK_PA0 1 &pcfg_pull_none>,
< 						<2 RK_PA1 1 &pcfg_pull_up>;
---
> 
> 			uart2m1-xfer {
> 				rockchip,pins = <0x02 0x00 0x01 0x61 0x02 0x01 0x01 0x63>;
> 				phandle = <0x28>;
1309,1310c1922,1925
< 			spi0m0_clk: spi0m0-clk {
< 				rockchip,pins = <2 RK_PB0 1 &pcfg_pull_up>;
---
> 
> 			spi0m0-clk {
> 				rockchip,pins = <0x02 0x08 0x01 0x63>;
> 				phandle = <0xbd>;
1313,1314c1928,1930
< 			spi0m0_cs0: spi0m0-cs0 {
< 				rockchip,pins = <2 RK_PB3 1 &pcfg_pull_up>;
---
> 			spi0m0-cs0 {
> 				rockchip,pins = <0x02 0x0b 0x01 0x63>;
> 				phandle = <0xbe>;
1317,1318c1933,1935
< 			spi0m0_tx: spi0m0-tx {
< 				rockchip,pins = <2 RK_PB1 1 &pcfg_pull_up>;
---
> 			spi0m0-tx {
> 				rockchip,pins = <0x02 0x09 0x01 0x63>;
> 				phandle = <0xbf>;
1321,1322c1938,1940
< 			spi0m0_rx: spi0m0-rx {
< 				rockchip,pins = <2 RK_PB2 1 &pcfg_pull_up>;
---
> 			spi0m0-rx {
> 				rockchip,pins = <0x02 0x0a 0x01 0x63>;
> 				phandle = <0xc0>;
1325,1326c1943,1945
< 			spi0m0_cs1: spi0m0-cs1 {
< 				rockchip,pins = <2 RK_PB4 1 &pcfg_pull_up>;
---
> 			spi0m0-cs1 {
> 				rockchip,pins = <0x02 0x0c 0x01 0x63>;
> 				phandle = <0xc1>;
1331,1332c1950,1953
< 			spi0m1_clk: spi0m1-clk {
< 				rockchip,pins = <3 RK_PC7 2 &pcfg_pull_up>;
---
> 
> 			spi0m1-clk {
> 				rockchip,pins = <0x03 0x17 0x02 0x63>;
> 				phandle = <0xc2>;
1335,1336c1956,1958
< 			spi0m1_cs0: spi0m1-cs0 {
< 				rockchip,pins = <3 RK_PD2 2 &pcfg_pull_up>;
---
> 			spi0m1-cs0 {
> 				rockchip,pins = <0x03 0x1a 0x02 0x63>;
> 				phandle = <0xc3>;
1339,1340c1961,1963
< 			spi0m1_tx: spi0m1-tx {
< 				rockchip,pins = <3 RK_PD1 2 &pcfg_pull_up>;
---
> 			spi0m1-tx {
> 				rockchip,pins = <0x03 0x19 0x02 0x63>;
> 				phandle = <0xc4>;
1343,1344c1966,1968
< 			spi0m1_rx: spi0m1-rx {
< 				rockchip,pins = <3 RK_PD0 2 &pcfg_pull_up>;
---
> 			spi0m1-rx {
> 				rockchip,pins = <0x03 0x18 0x02 0x63>;
> 				phandle = <0xc5>;
1347,1348c1971,1973
< 			spi0m1_cs1: spi0m1-cs1 {
< 				rockchip,pins = <3 RK_PD3 2 &pcfg_pull_up>;
---
> 			spi0m1-cs1 {
> 				rockchip,pins = <0x03 0x1b 0x02 0x63>;
> 				phandle = <0xc6>;
1353,1354c1978,1981
< 			spi0m2_clk: spi0m2-clk {
< 				rockchip,pins = <3 RK_PA0 4 &pcfg_pull_up>;
---
> 
> 			spi0m2-clk {
> 				rockchip,pins = <0x03 0x00 0x04 0x63>;
> 				phandle = <0x30>;
1357,1358c1984,1986
< 			spi0m2_cs0: spi0m2-cs0 {
< 				rockchip,pins = <3 RK_PB0 3 &pcfg_pull_up>;
---
> 			spi0m2-cs0 {
> 				rockchip,pins = <0x03 0x08 0x03 0x63>;
> 				phandle = <0x33>;
1361,1362c1989,1991
< 			spi0m2_tx: spi0m2-tx {
< 				rockchip,pins = <3 RK_PA1 4 &pcfg_pull_up>;
---
> 			spi0m2-tx {
> 				rockchip,pins = <0x03 0x01 0x04 0x63>;
> 				phandle = <0x31>;
1365,1366c1994,1996
< 			spi0m2_rx: spi0m2-rx {
< 				rockchip,pins = <3 RK_PA2 4 &pcfg_pull_up>;
---
> 			spi0m2-rx {
> 				rockchip,pins = <0x03 0x02 0x04 0x63>;
> 				phandle = <0x32>;
1371,1372c2001,2004
< 			i2s1_mclk: i2s1-mclk {
< 				rockchip,pins = <2 RK_PB7 1 &pcfg_pull_none>;
---
> 
> 			i2s1-mclk {
> 				rockchip,pins = <0x02 0x0f 0x01 0x61>;
> 				phandle = <0xc7>;
1375,1376c2007,2009
< 			i2s1_sclk: i2s1-sclk {
< 				rockchip,pins = <2 RK_PC2 1 &pcfg_pull_none>;
---
> 			i2s1-sclk {
> 				rockchip,pins = <0x02 0x12 0x01 0x61>;
> 				phandle = <0xc8>;
1379,1380c2012,2014
< 			i2s1_lrckrx: i2s1-lrckrx {
< 				rockchip,pins = <2 RK_PC0 1 &pcfg_pull_none>;
---
> 			i2s1-lrckrx {
> 				rockchip,pins = <0x02 0x10 0x01 0x61>;
> 				phandle = <0xc9>;
1383,1384c2017,2019
< 			i2s1_lrcktx: i2s1-lrcktx {
< 				rockchip,pins = <2 RK_PC1 1 &pcfg_pull_none>;
---
> 			i2s1-lrcktx {
> 				rockchip,pins = <0x02 0x11 0x01 0x61>;
> 				phandle = <0xca>;
1387,1388c2022,2024
< 			i2s1_sdi: i2s1-sdi {
< 				rockchip,pins = <2 RK_PC3 1 &pcfg_pull_none>;
---
> 			i2s1-sdi {
> 				rockchip,pins = <0x02 0x13 0x01 0x61>;
> 				phandle = <0xcb>;
1391,1392c2027,2029
< 			i2s1_sdo: i2s1-sdo {
< 				rockchip,pins = <2 RK_PC7 1 &pcfg_pull_none>;
---
> 			i2s1-sdo {
> 				rockchip,pins = <0x02 0x17 0x01 0x61>;
> 				phandle = <0xcc>;
1395,1396c2032,2034
< 			i2s1_sdio1: i2s1-sdio1 {
< 				rockchip,pins = <2 RK_PC4 1 &pcfg_pull_none>;
---
> 			i2s1-sdio1 {
> 				rockchip,pins = <0x02 0x14 0x01 0x61>;
> 				phandle = <0xcd>;
1399,1400c2037,2039
< 			i2s1_sdio2: i2s1-sdio2 {
< 				rockchip,pins = <2 RK_PC5 1 &pcfg_pull_none>;
---
> 			i2s1-sdio2 {
> 				rockchip,pins = <0x02 0x15 0x01 0x61>;
> 				phandle = <0xce>;
1403,1404c2042,2044
< 			i2s1_sdio3: i2s1-sdio3 {
< 				rockchip,pins = <2 RK_PC6 1 &pcfg_pull_none>;
---
> 			i2s1-sdio3 {
> 				rockchip,pins = <0x02 0x16 0x01 0x61>;
> 				phandle = <0xcf>;
1407,1417c2047,2049
< 			i2s1_sleep: i2s1-sleep {
< 				rockchip,pins =
< 					<2 RK_PB7 RK_FUNC_GPIO &pcfg_input_high>,
< 					<2 RK_PC0 RK_FUNC_GPIO &pcfg_input_high>,
< 					<2 RK_PC1 RK_FUNC_GPIO &pcfg_input_high>,
< 					<2 RK_PC2 RK_FUNC_GPIO &pcfg_input_high>,
< 					<2 RK_PC3 RK_FUNC_GPIO &pcfg_input_high>,
